"time_iso","time_ms","time_s"," "," "," "," "," "," "," "," "," "," "
"2026-07-15T10:40:51.962Z","11167","11.167","-2.6","-34.94","0","-171.5","0","-172","269.9","288.4","2","35.14"
"2026-07-15T10:40:52.010Z","11215","11.215","-3.2","-31.31","-12","-155.2","-12","-155","269.7","292.7","3","35.27"
"2026-07-15T10:40:52.071Z","11276","11.276","-2.33","-24.76","-12","-118.8","-12","-119","272.2","299.4","2","35.88"
"2026-07-15T10:40:52.135Z","11340","11.340","0.48","-20.23","0","-87.6","0","-88","277","304.4","2","34.61"
"2026-07-15T10:40:52.183Z","11388","11.388","2.7","-17.35","0","-80.5","0","-81","281.2","307.9","3","34.81"
"2026-07-15T10:40:52.242Z","11447","11.447","1.47","-15.43","0","-65.4","0","-65","280.6","308.2","2","34.87"
"2026-07-15T10:40:52.299Z","11504","11.504","-0.91","-19.02","0","-78.3","0","-78","278.7","306.2","2","35.31"
"2026-07-15T10:40:52.376Z","11581","11.581","-2","-18.82","0","-78.3","0","-78","278.9","306.5","3","35.01"
"2026-07-15T10:40:52.450Z","11655","11.655","-5.16","-24.31","-14.2","-109.9","-14","-110","276.3","301","2","32.65"
"2026-07-15T10:40:52.519Z","11724","11.724","-6.42","-25.83","-22.6","-122.7","-23","-123","275.8","299.7","2","33.76"
"2026-07-15T10:40:52.564Z","11769","11.769","-5.6","-25.16","-22.9","-119.8","-23","-120","276.9","300.3","3","34.55"
"2026-07-15T10:40:52.627Z","11832","11.832","-4.46","-22.46","-20.9","-107.2","-21","-107","277.9","302.9","2","35.77"
"2026-07-15T10:40:52.684Z","11889","11.889","-4.95","-19.95","-20.5","-91.3","-21","-91","278.8","305.8","2","34.83"
"2026-07-15T10:40:52.736Z","11941","11.941","-6.11","-17.94","-23.5","-81.6","-23","-82","278.3","307.8","2","33.98"
"2026-07-15T10:40:52.804Z","12009","12.009","-5.51","-16.46","-15.3","-53","-15","-53","278.4","309.2","3","36.31"
"2026-07-15T10:40:52.858Z","12063","12.063","-6.73","-13.45","-25","-59","-24","-59","277.7","312.2","2","34.42"
"2026-07-15T10:40:52.933Z","12138","12.138","-7.89","-10.3","-28.8","-35.3","-29","-35","276.9","315.2","2","33.03"
"2026-07-15T10:40:53.000Z","12205","12.205","-6","-6.95","-26.2","-26","-26","-26","278.6","318.5","2","32.97"
"2026-07-15T10:40:53.048Z","12253","12.253","-5.4","-4.46","-22.4","-16","-22","-16","279.2","321.1","2","34.21"
"2026-07-15T10:40:53.116Z","12321","12.321","-6.44","-2.07","-23.2","0","-22","0","278.3","323.4","2","34.99"
"2026-07-15T10:40:53.200Z","12405","12.405","-8.23","0.12","-26.1","0","-26","0","276.5","325.6","2","31.32"
"2026-07-15T10:40:53.285Z","12490","12.490","-13.26","-0.67","-71.7","0","-72","0","271.9","325","2","31.09"
"2026-07-15T10:40:53.336Z","12541","12.541","-14.72","0.24","-46.6","0","-47","0","269.6","325.4","3","33.1"
"2026-07-15T10:40:53.379Z","12584","12.584","-17.84","0.52","0","0","0","0","267.5","325.8","3","34.99"
"2026-07-15T10:40:53.429Z","12634","12.634","-19.73","0.72","0","0","0","0","265.7","326.1","3","36.52"
"2026-07-15T10:40:53.469Z","12674","12.674","-21.33","0.8","0","0","0","0","264","326.5","3","37.63"
"2026-07-15T10:40:53.534Z","12739","12.739","-22.98","1.16","0","0","0","0","262.3","326.8","3","37.58"
"2026-07-15T10:40:53.584Z","12789","12.789","-24.84","1.6","0","0","0","0","260.8","327.1","3","38.05"
"2026-07-15T10:40:53.648Z","12853","12.853","0","0","0","0","0","0","0","0","0","40.7"
"2026-07-15T10:40:53.697Z","12902","12.902","0","0","0","0","0","0","0","0","0","41.15"
"2026-07-15T10:40:53.755Z","12960","12.960","0","0","0","0","0","0","0","0","0","39.49"
"2026-07-15T10:40:53.809Z","13014","13.014","0","0","0","0","0","0","0","0","0","39.33"
"2026-07-15T10:40:53.877Z","13082","13.082","0","0","0","0","0","0","0","0","0","40.78"
"2026-07-15T10:40:53.936Z","13141","13.141","0","0","0","0","0","0","0","0","0","40.89"
"2026-07-15T10:40:54.000Z","13205","13.205","0","0","0","0","0","0","0","0","0","41.64"
"2026-07-15T10:40:54.055Z","13260","13.260","0","0","0","0","0","0","0","0","0","40.11"
"2026-07-15T10:40:54.168Z","13373","13.373","0","0","0","0","0","0","0","0","0","41.12"
"2026-07-15T10:40:54.227Z","13432","13.432","-65.14","1.91","-409.1","0","-407","0","220.3","328.1","3","37.39"
"2026-07-15T10:40:54.294Z","13499","13.499","-70.2","2.2","0","0","-123","0","217.1","328.2","3","37.18"
"2026-07-15T10:40:54.338Z","13543","13.543","-33.98","3.46","-179.1","13","-179","14","253.9","329.6","2","37.22"
"2026-07-15T10:40:54.395Z","13600","13.600","-25.5","2.97","-125.2","11.9","-125","12","263.8","328.7","2","36.79"
"2026-07-15T10:40:54.454Z","13659","13.659","-13.06","-3.42","-55.4","-20.6","-55","-21","275.4","322.5","2","36.44"
"2026-07-15T10:40:54.533Z","13738","13.738","-3.72","-6.07","-36","-13.4","-36","-13","285.6","319.7","3","37.28"
"2026-07-15T10:40:54.573Z","13778","13.778","-7.99","-3.11","-17.7","-18.5","-19","-18","281.4","322.5","2","35.92"
"2026-07-15T10:40:54.629Z","13834","13.834","-9.87","-1.43","-23.7","0","-24","0","279.2","323.9","2","35.81"
"2026-07-15T10:40:54.690Z","13895","13.895","-8.15","-1.33","-15.4","0","-15","0","281","324","3","36.68"
"2026-07-15T10:40:54.750Z","13955","13.955","-6.55","-1.2","0","0","0","0","282.6","324.2","3","37.57"
"2026-07-15T10:40:54.787Z","13992","13.992","-4.89","-1.05","0","0","0","0","284.2","324.3","3","37.93"
"2026-07-15T10:40:54.854Z","14059","14.059","-3.34","-1.1","0","0","0","0","285.6","324.4","3","39.05"
"2026-07-15T10:40:54.912Z","14117","14.117","-1.75","-0.9","0","0","0","0","287.4","324.6","3","40.19"
"2026-07-15T10:40:54.991Z","14196","14.196","-28.47","-0.63","-148","0","-72","0","260.8","325","2","41.66"
"2026-07-15T10:40:55.075Z","14280","14.280","-32.41","-0.54","-165.5","0","-165","0","256.9","325.1","2","39.96"
"2026-07-15T10:40:55.144Z","14349","14.349","-30.56","0.22","-161.8","0","-162","0","258.8","325.7","2","36.49"
"2026-07-15T10:40:55.200Z","14405","14.405","-22.93","1.81","-124.5","0","-125","0","266.4","327.6","2","36.76"
"2026-07-15T10:40:55.258Z","14463","14.463","-16.16","3.17","-77.9","0","-78","0","274.2","329.1","2","36.13"
"2026-07-15T10:40:55.323Z","14528","14.528","-11.41","4.01","-35.6","0","-36","0","279.2","329.9","2","35.2"
"2026-07-15T10:40:55.399Z","14604","14.604","-8.53","5.91","-31.1","19.3","-31","19","280.8","331.5","2","33.7"
"2026-07-15T10:40:55.446Z","14651","14.651","-11.13","5.76","-34.9","21.7","-35","21","280","331.3","2","34.02"
"2026-07-15T10:40:55.503Z","14708","14.708","-13.25","4.64","-65.8","19.9","-66","20","278.1","330.6","2","34.46"
"2026-07-15T10:40:55.572Z","14777","14.777","-17.21","3.34","-87.2","15.1","-87","15","275.7","328.8","2","34.57"
"2026-07-15T10:40:55.627Z","14832","14.832","-20.53","2.42","-108.1","10.2","-108","10","272.8","328.3","2","34.93"
"2026-07-15T10:40:55.667Z","14872","14.872","-20.47","3.05","-109.2","10.3","-108","10","271","328.9","3","34.13"
"2026-07-15T10:40:55.724Z","14929","14.929","-25.74","5.18","-137.5","14.7","-138","15","265.9","331.2","2","34.57"
"2026-07-15T10:40:55.802Z","15007","15.007","-28.86","6.05","-89.4","10","-89","10","262.9","332.1","3","34.08"
"2026-07-15T10:40:55.916Z","15121","15.121","-33.43","6.35","-174.5","20.6","-175","21","258.5","334","3","34.26"
"2026-07-15T10:40:55.976Z","15181","15.181","-39.19","10.05","-219.4","29.1","-203","29","252.6","336.3","2","32.13"
"2026-07-15T10:40:56.039Z","15244","15.244","-42.34","12.25","-228.7","36.3","-229","36","249.6","338.2","3","33.16"
"2026-07-15T10:40:56.086Z","15291","15.291","-46.21","10.79","-254.3","46.4","-254","46","245.7","338.6","2","34.36"
"2026-07-15T10:40:56.142Z","15347","15.347","-49.97","14.42","-272.9","71.5","-273","72","242.2","338.9","2","35.46"
"2026-07-15T10:40:56.193Z","15398","15.398","-53.89","14.65","-292.6","73","-293","73","238.3","338.8","2","34.17"
"2026-07-15T10:40:56.243Z","15448","15.448","-56.68","13.28","-190.2","47.4","-190","47","235.2","339.2","3","35.33"
"2026-07-15T10:40:56.316Z","15521","15.521","-59.41","11.87","0","0","0","0","232.2","339.6","3","35.43"
"2026-07-15T10:40:56.366Z","15571","15.571","-61.13","13.98","-391.2","65.7","-83","66","231","338.8","2","36.84"
"2026-07-15T10:40:56.404Z","15609","15.609","-63.58","12.65","-254.3","42.7","-254","43","228.8","338.8","3","37.25"
"2026-07-15T10:40:56.481Z","15686","15.686","-63.77","10.96","0","0","0","0","226.7","338.8","3","36.47"
"2026-07-15T10:40:56.545Z","15750","15.750","-69.52","13.84","0","0","0","0","224.3","338.8","3","39.61"
"2026-07-15T10:40:56.639Z","15844","15.844","-69.49","10.54","0","0","0","0","222.2","338.8","3","41.17"
"2026-07-15T10:40:56.688Z","15893","15.893","-70.88","9.51","0","0","0","0","220.2","338.9","3","37.48"
"2026-07-15T10:40:56.770Z","15975","15.975","0","0","0","0","0","0","0","0","0","34.26"
"2026-07-15T10:40:56.851Z","16056","16.056","-49.63","4.05","0","0","0","0","241.3","332.9","2","31.71"
"2026-07-15T10:40:56.924Z","16129","16.129","0","0","0","0","0","0","0","0","3","30.38"
"2026-07-15T10:40:57.001Z","16206","16.206","0","0","0","0","0","0","0","0","3","29.17"
"2026-07-15T10:40:57.077Z","16282","16.282","0","0","0","0","0","0","0","0","2","28.51"
"2026-07-15T10:40:57.150Z","16355","16.355","0","0","0","0","0","0","0","0","3","28.25"
"2026-07-15T10:40:57.225Z","16430","16.430","0","0","0","0","0","0","0","0","3","28.05"
"2026-07-15T10:40:57.300Z","16505","16.505","0","0","0","0","0","0","0","0","3","27.51"
"2026-07-15T10:40:57.382Z","16587","16.587","0","0","0","0","0","0","0","0","3","27.12"
"2026-07-15T10:40:57.456Z","16661","16.661","0","0","0","0","0","0","0","0","3","27.33"
"2026-07-15T10:40:57.542Z","16747","16.747","-38.36","10.42","-199.5","37.5","-151","37","254.9","338","2","26.5"
"2026-07-15T10:40:57.616Z","16821","16.821","-37.59","11.32","-196","39.1","-196","39","255.7","337.8","2","27.89"
"2026-07-15T10:40:57.664Z","16869","16.869","-35.21","12.11","-127.4","25.4","-127","25","258.5","338.4","3","28.38"
"2026-07-15T10:40:57.738Z","16943","16.943","-34.11","12.36","0","0","0","0","259.6","338.6","3","31.72"
"2026-07-15T10:40:57.794Z","16999","16.999","-32.42","13.47","0","0","0","0","261.2","338.9","3","34.8"
"2026-07-15T10:40:57.872Z","17077","17.077","-29.57","4.86","-154.4","19.5","-154","21","263.9","330.9","2","34.79"
"2026-07-15T10:40:57.927Z","17132","17.132","-28.66","3.78","-100.4","12.7","-100","13","265.2","329.6","3","35.77"
"2026-07-15T10:40:57.968Z","17173","17.173","-27.64","2.66","0","0","0","0","266.3","328.5","3","37.09"
"2026-07-15T10:40:58.020Z","17225","17.225","-21.42","-2.29","-111.4","0","-79","0","272.6","323.5","2","38.34"
"2026-07-15T10:40:58.077Z","17282","17.282","-18.48","-4.64","-72.4","0","-72","0","275.4","321","3","36.79"
"2026-07-15T10:40:58.126Z","17331","17.331","-16.61","-6.36","0","0","0","0","277.5","319.2","3","38"
"2026-07-15T10:40:58.176Z","17381","17.381","-15.23","-8.13","0","0","0","0","279.4","317.5","3","38.61"
"2026-07-15T10:40:58.241Z","17446","17.446","-14.18","-4.51","-73.8","-16.2","-68","-16","280.5","321.4","2","40.88"
"2026-07-15T10:40:58.307Z","17512","17.512","-13.13","-4.96","-71.8","-16.4","-72","-16","281.7","321.1","3","39.6"
"2026-07-15T10:40:58.357Z","17562","17.562","-11.57","-5.29","0","0","0","0","283.2","320.7","3","37.91"
"2026-07-15T10:40:58.420Z","17625","17.625","-10.17","-0.45","-40","0","-40","0","284.8","325.5","3","38.2"
"2026-07-15T10:40:58.473Z","17678","17.678","-9.17","-0.01","0","0","0","0","286.1","326.5","3","39.21"
"2026-07-15T10:40:58.526Z","17731","17.731","-8.84","1.84","-34.4","0","-35","0","286","327.7","2","39.54"
"2026-07-15T10:40:58.577Z","17782","17.782","-8.21","2.98","-22.3","0","-22","0","286.9","328.7","3","39.58"
"2026-07-15T10:40:58.664Z","17869","17.869","-10.22","2.88","-36","10","-36","10","285","328.6","2","35.22"
"2026-07-15T10:40:58.725Z","17930","17.930","-12.72","1.16","-64.7","0","-65","0","282.9","327.3","2","35.81"
"2026-07-15T10:40:58.777Z","17982","17.982","-13.63","0.75","-42","0","-42","0","281.9","327","3","36.43"
"2026-07-15T10:40:58.827Z","18032","18.032","-14.42","0.7","0","0","0","0","281.1","326.8","3","37.47"
"2026-07-15T10:40:58.887Z","18092","18.092","-15.51","0.39","0","0","0","0","280.2","326.5","3","36.39"
"2026-07-15T10:40:58.943Z","18148","18.148","-21.19","1.56","-109.7","0","-110","0","274.5","327.6","2","37.09"
"2026-07-15T10:40:58.995Z","18200","18.200","-19.58","2.09","-103.5","0","-104","0","274.5","328.3","2","36.82"
"2026-07-15T10:40:59.040Z","18245","18.245","-21.47","4.44","-111","11.8","-111","12","276.2","328.8","2","36.51"
"2026-07-15T10:40:59.106Z","18311","18.311","-16.03","3.38","-83.9","12.9","-84","12","280.8","329.2","2","36.33"
"2026-07-15T10:40:59.170Z","18375","18.375","-17.22","3.22","-85.6","11.8","-86","12","281.8","327.6","2","35.89"
"2026-07-15T10:40:59.221Z","18426","18.426","-14.33","0.19","-73.6","0","-74","0","283.1","324.7","2","37"
"2026-07-15T10:40:59.272Z","18477","18.477","-12.99","-3.11","-47.8","0","-48","0","284.4","323.2","3","37.23"
"2026-07-15T10:40:59.318Z","18523","18.523","-11.37","-8.58","-43.4","-36.6","-43","-37","286.3","318.4","2","36.98"
"2026-07-15T10:40:59.383Z","18588","18.588","-12.3","-11.95","-41.4","-37.8","-41","-37","287.7","316.5","3","35.66"
"2026-07-15T10:40:59.440Z","18645","18.645","-12.85","-6.67","-63.5","-33.4","-64","-33","286.2","320.2","2","35.51"
"2026-07-15T10:40:59.505Z","18710","18.710","-14.29","-6.4","-71.6","-29.9","-72","-30","284.6","321.5","2","36.02"
"2026-07-15T10:40:59.583Z","18788","18.788","-18.18","-3.92","-91.6","-23.4","-92","-23","282.9","322.3","2","35.79"
"2026-07-15T10:40:59.638Z","18843","18.843","-17.48","-2.17","-91.7","0","-92","0","279.2","324","2","33.56"
"2026-07-15T10:40:59.705Z","18910","18.910","-22.75","-0.85","-123.8","0","-124","0","277","324.7","3","34.12"
"2026-07-15T10:40:59.765Z","18970","18.970","-19.55","-1.15","-107.5","0","-107","0","280.2","325.1","2","35.57"
"2026-07-15T10:40:59.808Z","19013","19.013","-16.89","-0.55","-92.7","0","-93","0","283.4","325.7","3","36.09"
"2026-07-15T10:40:59.860Z","19065","19.065","-10.79","-0.54","-44","0","-44","0","289.9","326.4","2","36.57"
"2026-07-15T10:40:59.936Z","19141","19.141","-5.12","1.74","-26.8","0","-27","0","295.7","328.7","2","34.87"
"2026-07-15T10:40:59.994Z","19199","19.199","-2.13","4.53","-18.7","0","-19","0","298.6","330.8","3","36"
"2026-07-15T10:41:00.047Z","19252","19.252","0.02","5.89","0","0","0","0","301.7","332.2","3","37.26"
"2026-07-15T10:41:00.085Z","19290","19.290","0.46","9.69","0","35.8","0","36","302.3","335.2","3","37.84"
"2026-07-15T10:41:00.148Z","19353","19.353","2.42","10.76","0","0","0","0","304.4","336.9","3","38.11"
"2026-07-15T10:41:00.202Z","19407","19.407","4.27","12.17","0","0","0","0","306.5","338.5","3","37.81"
"2026-07-15T10:41:00.252Z","19457","19.457","6.12","13.5","0","0","0","0","308.2","339.9","3","38.69"
"2026-07-15T10:41:00.325Z","19530","19.530","-2.06","12.91","0","60.7","0","61","300.3","339","2","40.57"
"2026-07-15T10:41:00.379Z","19584","19.584","-2.95","13.85","0","39.4","0","39","299.9","339.7","3","39.81"
"2026-07-15T10:41:00.449Z","19654","19.654","-2.12","9.89","0","35.6","0","36","300.2","337.5","2","38.76"
"2026-07-15T10:41:00.546Z","19751","19.751","-1.49","11.05","0","38.9","0","39","300.8","336.9","2","37.55"
"2026-07-15T10:41:00.611Z","19816","19.816","-1.42","11.36","0","40.5","0","41","301.7","336.9","2","34.15"
"2026-07-15T10:41:00.679Z","19884","19.884","0.02","11.6","0","41.8","0","41","301.2","336.9","2","35"
"2026-07-15T10:41:00.725Z","19930","19.930","1.12","12.36","0","57.6","0","58","300.9","337.5","3","34.57"
"2026-07-15T10:41:00.779Z","19984","19.984","1.16","14.07","0","68.6","0","69","301.9","338.6","2","35.53"
"2026-07-15T10:41:00.832Z","20037","20.037","1.44","13.66","0","66.6","0","67","301.9","338.4","3","35.69"
"2026-07-15T10:41:00.888Z","20093","20.093","2.67","13.62","0","65.8","0","66","302.6","338.4","2","36.69"
"2026-07-15T10:41:00.944Z","20149","20.149","2.35","14.09","0","67.4","0","66","302.1","338.5","2","36.51"
"2026-07-15T10:41:01.005Z","20210","20.210","2.82","14.02","0","67.3","0","67","302.4","338","2","36.54"
"2026-07-15T10:41:01.050Z","20255","20.255","3.36","13.9","0","43.7","0","44","302.6","337.8","3","37.04"
"2026-07-15T10:41:01.120Z","20325","20.325","2.39","8.24","12","29.7","12","30","301.2","331.8","2","39.82"
"2026-07-15T10:41:01.185Z","20390","20.390","0.85","5.95","0","25.2","0","25","299.7","329.1","2","39.78"
"2026-07-15T10:41:01.243Z","20448","20.448","1.16","3.77","0","18.8","0","19","299.9","326.7","2","38.72"
"2026-07-15T10:41:01.281Z","20486","20.486","1.11","1.57","0","12.2","0","12","299.5","324.6","3","38.44"
"2026-07-15T10:41:01.345Z","20550","20.550","0.65","0.39","0","0","0","0","299.2","322.9","3","39.14"
"2026-07-15T10:41:01.422Z","20627","20.627","0.48","0.81","0","0","0","0","299.1","324.2","2","39.4"
"2026-07-15T10:41:01.499Z","20704","20.704","-0.48","1.68","0","0","0","0","298.3","324.9","2","38.49"
"2026-07-15T10:41:01.562Z","20767","20.767","-1.13","0.87","0","0","0","0","297.5","324","3","36.31"
"2026-07-15T10:41:01.622Z","20827","20.827","-7.14","-1.73","-27.1","0","-27","0","291.4","321.5","2","37.61"
"2026-07-15T10:41:01.693Z","20898","20.898","-11.19","-4.71","-35.5","-14","-35","-14","287.5","318.4","2","37.15"
"2026-07-15T10:41:01.719Z","20924","20.924","-13.92","-7.03","-64.6","-18.4","-65","-18","284.8","316","3","37.12"
"2026-07-15T10:41:01.771Z","20976","20.976","-16.43","-8.82","0","0","0","0","282.4","314.4","3","38.21"
"2026-07-15T10:41:01.828Z","21033","21.033","-13.53","-4.11","-70.3","-14.8","-68","-15","285.1","319.1","2","39.04"
"2026-07-15T10:41:01.885Z","21090","21.090","-8.78","2.23","-40","0","-40","0","289.6","325.4","2","38.07"
"2026-07-15T10:41:01.959Z","21164","21.164","-6.15","8.11","-32.7","35.2","-33","35","292.5","331.4","3","37.3"
"2026-07-15T10:41:02.016Z","21221","21.221","0.28","13.6","0","75.1","0","75","299.1","336.7","2","37.88"
"2026-07-15T10:41:02.060Z","21265","21.265","3.9","18.26","0","48.8","0","49","302.9","341.1","3","36.47"
"2026-07-15T10:41:02.112Z","21317","21.317","-55.22","43.01","-353.4","202.1","-83","74","243.4","365.8","2","37.43"
"2026-07-15T10:41:02.185Z","21390","21.390","-71.86","53.42","-229.7","131.4","-230","131","226.7","375.9","3","38.17"
"2026-07-15T10:41:02.241Z","21446","21.446","-87.17","62.01","0","0","0","0","211.9","384.9","3","38.79"
"2026-07-15T10:41:02.264Z","21469","21.469","-100.59","69.77","0","0","0","0","198.7","392.8","3","40.17"
"2026-07-15T10:41:02.335Z","21540","21.540","-114.29","77.85","0","0","0","0","184.9","401.1","3","39.04"
"2026-07-15T10:41:02.385Z","21590","21.590","-125.54","84.78","0","0","0","0","173.3","408.1","3","39.6"
"2026-07-15T10:41:02.488Z","21693","21.693","-135.06","90.55","0","0","0","0","161.5","415.2","3","38.56"
"2026-07-15T10:41:02.551Z","21756","21.756","23.53","35.44","84.6","176.2","85","176","323.2","358.6","3","35.6"
"2026-07-15T10:41:02.599Z","21804","21.804","33.1","32.85","138.4","158.5","138","159","331.7","354.9","3","35.41"
"2026-07-15T10:41:02.655Z","21860","21.860","26.25","23.93","143.5","111.6","143","112","322.8","345.1","2","36.52"
