"time_iso","time_ms","time_s"," "," "," "," "," "," "," "," "," "," "
"2026-07-15T10:41:02.723Z","21928","21.928","23.84","16.9","133.5","90.1","134","90","319.4","338","3","36.03"
"2026-07-15T10:41:02.763Z","21968","21.968","24.03","11.74","0","0","0","0","320.7","332.6","3","36.8"
"2026-07-15T10:41:02.842Z","22047","22.047","27.47","2.7","0","0","0","0","322.5","325.3","3","37.92"
"2026-07-15T10:41:02.903Z","22108","22.108","28.73","-1","0","0","0","0","323.5","321.1","3","38.27"
"2026-07-15T10:41:02.954Z","22159","22.159","31.43","-5.14","0","0","0","0","324.5","316.9","3","37.73"
"2026-07-15T10:41:03.033Z","22238","22.238","0","0","0","0","0","0","0","0","0","40.15"
"2026-07-15T10:41:03.087Z","22292","22.292","22.91","2.48","118.9","10","119","10","317.8","324.8","2","39.78"
"2026-07-15T10:41:03.152Z","22357","22.357","22.43","1.77","116.9","0","117","0","317","323.8","2","38.19"
"2026-07-15T10:41:03.220Z","22425","22.425","20.73","-1.59","109.6","0","110","0","314.8","320.4","3","37.86"
"2026-07-15T10:41:03.245Z","22450","22.450","19.79","-3.36","0","0","0","0","313.7","318.7","3","38.97"
"2026-07-15T10:41:03.313Z","22518","22.518","12.35","-5.34","65.3","-18.6","65","-18","304.1","317","2","38.93"
"2026-07-15T10:41:03.349Z","22554","22.554","8.56","-8.16","42.4","-12.1","42","-12","300.3","315.3","3","38.81"
"2026-07-15T10:41:03.418Z","22623","22.623","4.47","-10.63","0","0","0","0","296.7","313.7","3","38.31"
"2026-07-15T10:41:03.461Z","22666","22.666","-0.8","-11.18","0","0","0","0","293.6","312.2","3","37.96"
"2026-07-15T10:41:03.610Z","22815","22.815","7.49","-4.4","0","0","0","0","302.8","319","3","36.11"
"2026-07-15T10:41:03.686Z","22891","22.891","5.7","-3.35","0","0","0","0","302.2","320.1","3","31.43"
"2026-07-15T10:41:03.746Z","22951","22.951","0","0","0","0","0","0","0","0","3","30.1"
"2026-07-15T10:41:03.821Z","23026","23.026","0","0","0","0","0","0","0","0","3","29.27"
"2026-07-15T10:41:03.893Z","23098","23.098","0","0","0","0","0","0","0","0","3","29.1"
"2026-07-15T10:41:03.977Z","23182","23.182","8.61","-2.2","0","0","0","0","301.2","322.1","3","27.58"
"2026-07-15T10:41:04.070Z","23275","23.275","55.3","-6.16","0","0","0","0","346.9","318.4","2","27.18"
"2026-07-15T10:41:04.143Z","23348","23.348","63.04","-6.6","0","0","0","0","354.1","318.1","3","27.29"
"2026-07-15T10:41:04.221Z","23426","23.426","0","0","0","0","0","0","0","0","2","26.58"
"2026-07-15T10:41:04.286Z","23491","23.491","0","0","0","0","0","0","0","0","3","26.6"
"2026-07-15T10:41:04.363Z","23568","23.568","0","0","0","0","0","0","0","0","2","26.77"
"2026-07-15T10:41:04.437Z","23642","23.642","0","0","0","0","0","0","0","0","3","26.66"
"2026-07-15T10:41:04.488Z","23693","23.693","0","0","0","0","0","0","0","0","3","25.66"
"2026-07-15T10:41:04.564Z","23769","23.769","0","0","0","0","0","0","0","0","2","25.98"
"2026-07-15T10:41:04.641Z","23846","23.846","0","0","0","0","0","0","0","0","3","25.71"
"2026-07-15T10:41:04.731Z","23936","23.936","0","0","0","0","0","0","0","0","3","26.21"
"2026-07-15T10:41:04.801Z","24006","24.006","49.41","0.32","256.9","0","137","0","341.5","322","2","25.72"
"2026-07-15T10:41:04.854Z","24059","24.059","47.37","0.54","167","0","167","0","339.4","322.4","3","29.35"
"2026-07-15T10:41:04.890Z","24095","24.095","47.26","0.59","0","0","0","0","337.7","322.7","3","32.28"
"2026-07-15T10:41:04.960Z","24165","24.165","29.83","1.35","156.8","0","157","0","319.2","323.2","2","34.05"
"2026-07-15T10:41:05.016Z","24221","24.221","21.27","1.26","110.8","0","111","0","309.9","323.2","2","32.55"
"2026-07-15T10:41:05.085Z","24290","24.290","12.3","3.02","55","0","55","0","298.3","323.4","2","33.63"
"2026-07-15T10:41:05.136Z","24341","24.341","6.28","0.12","25.6","0","26","0","289","324.2","3","34.8"
"2026-07-15T10:41:05.189Z","24394","24.394","0.39","0","0","0","0","0","285.8","324.4","2","36.39"
"2026-07-15T10:41:05.252Z","24457","24.457","-0.22","-0.43","0","0","0","0","285.3","324.1","2","34.71"
"2026-07-15T10:41:05.338Z","24543","24.543","2.36","0.31","0","0","0","0","287.8","324.5","2","33.98"
"2026-07-15T10:41:05.417Z","24622","24.622","6.56","0.53","0","0","0","0","291.9","324.9","2","31.64"
"2026-07-15T10:41:05.482Z","24687","24.687","0","0","0","0","0","0","0","0","2","30.02"
"2026-07-15T10:41:05.581Z","24786","24.786","0","0","0","0","0","0","0","0","2","28.16"
"2026-07-15T10:41:05.644Z","24849","24.849","0","0","0","0","0","0","0","0","3","27.66"
"2026-07-15T10:41:05.721Z","24926","24.926","0","0","0","0","0","0","0","0","3","27.38"
"2026-07-15T10:41:05.793Z","24998","24.998","0","0","0","0","0","0","0","0","3","27.26"
"2026-07-15T10:41:05.872Z","25077","25.077","0","0","0","0","0","0","0","0","3","27.07"
"2026-07-15T10:41:05.948Z","25153","25.153","0","0","0","0","0","0","0","0","3","27.11"
"2026-07-15T10:41:06.045Z","25250","25.250","0","0","0","0","0","0","0","0","3","26.53"
"2026-07-15T10:41:06.102Z","25307","25.307","0","0","0","0","0","0","0","0","0","25.84"
"2026-07-15T10:41:06.206Z","25411","25.411","36.12","2.1","184.1","0","184","0","321.1","323.5","3","29.54"
"2026-07-15T10:41:06.268Z","25473","25.473","36.38","2.05","186.3","0","184","0","320.8","322.8","3","28.49"
"2026-07-15T10:41:06.313Z","25518","25.518","29.03","1.3","149.9","0","150","0","310.5","322.7","2","30.75"
"2026-07-15T10:41:06.388Z","25593","25.593","27.53","1.13","97.5","0","97","0","306.7","322.6","3","31.22"
"2026-07-15T10:41:06.441Z","25646","25.646","24.08","0.97","0","0","0","0","303.9","322.5","3","33.23"
"2026-07-15T10:41:06.478Z","25683","25.683","12.57","1.04","65.4","0","65","0","293","322.4","2","34.73"
"2026-07-15T10:41:06.548Z","25753","25.753","5.9","1.03","44.3","0","44","0","288.3","322.1","3","34.23"
"2026-07-15T10:41:06.614Z","25819","25.819","5.16","0","35.4","0","35","0","285.5","321.5","3","34.32"
"2026-07-15T10:41:06.649Z","25854","25.854","3.25","-5.55","0","0","0","0","281.9","321.3","3","35.35"
"2026-07-15T10:41:06.699Z","25904","25.904","-0.82","-1.18","0","0","0","0","278.7","321","3","36.44"
"2026-07-15T10:41:06.770Z","25975","25.975","9.87","-1.65","37.5","0","38","0","289.7","320.2","3","36.79"
"2026-07-15T10:41:06.810Z","26015","26.015","10.37","-2.02","0","0","0","0","289.8","319.8","3","37.3"
"2026-07-15T10:41:06.864Z","26069","26.069","10.51","-2.47","0","0","0","0","289.9","319.5","3","36.86"
"2026-07-15T10:41:06.928Z","26133","26.133","13","-2.71","0","0","0","0","290","319.2","3","37.71"
"2026-07-15T10:41:06.978Z","26183","26.183","24.01","-1.77","124.9","0","83","0","302.1","320.4","2","38.67"
"2026-07-15T10:41:07.043Z","26248","26.248","25.97","-1.61","81.2","0","81","0","304.7","320.4","3","37.74"
"2026-07-15T10:41:07.091Z","26296","26.296","29.99","-1.82","0","0","0","0","307.2","320.4","3","37.02"
"2026-07-15T10:41:07.166Z","26371","26.371","31.04","-1.46","0","0","0","0","308.2","320.4","3","37.24"
"2026-07-15T10:41:07.238Z","26443","26.443","34.22","-1.7","177.9","0","72","0","310.8","319.6","2","35.72"
"2026-07-15T10:41:07.295Z","26500","26.500","36.29","-1.42","188.2","0","188","0","312.3","320.5","2","36.93"
"2026-07-15T10:41:07.354Z","26559","26.559","32.58","-1.85","172.4","0","172","0","307.8","320.3","2","37.47"
"2026-07-15T10:41:07.400Z","26605","26.605","26.05","-2.6","136.8","0","137","0","301","319.9","2","37.34"
"2026-07-15T10:41:07.442Z","26647","26.647","23.33","-2.31","88.9","0","89","0","298","319.7","3","37.49"
"2026-07-15T10:41:07.500Z","26705","26.705","20.53","-1.38","0","0","0","0","295.1","319.6","3","37.44"
"2026-07-15T10:41:07.557Z","26762","26.762","13.02","-5.91","80.8","-30.1","81","-30","284.1","319.5","3","36.81"
"2026-07-15T10:41:07.630Z","26835","26.835","10.27","0.53","41.4","0","41","0","284.1","320.8","2","37.51"
"2026-07-15T10:41:07.687Z","26892","26.892","11.62","1.32","40.7","0","41","0","284.5","321.8","2","37.1"
"2026-07-15T10:41:07.730Z","26935","26.935","13.96","-0.79","60","0","60","0","284.1","322.3","3","35.63"
"2026-07-15T10:41:07.807Z","27012","27.012","15.14","4.43","0","0","0","0","286.1","321.8","2","37.11"
"2026-07-15T10:41:07.886Z","27091","27.091","17.69","6.02","0","0","0","0","288.3","321.9","2","34.14"
"2026-07-15T10:41:07.945Z","27150","27.150","0","0","0","0","0","0","0","0","3","31.87"
"2026-07-15T10:41:08.026Z","27231","27.231","0","0","0","0","0","0","0","0","2","30.04"
"2026-07-15T10:41:08.110Z","27315","27.315","0","0","0","0","0","0","0","0","2","28.48"
"2026-07-15T10:41:08.198Z","27403","27.403","0","0","0","0","0","0","0","0","3","27.97"
"2026-07-15T10:41:08.257Z","27462","27.462","0","0","0","0","0","0","0","0","3","27.81"
"2026-07-15T10:41:08.339Z","27544","27.544","0","0","0","0","0","0","0","0","3","27.16"
"2026-07-15T10:41:08.426Z","27631","27.631","0","0","0","0","0","0","0","0","3","26.86"
"2026-07-15T10:41:08.488Z","27693","27.693","0","0","0","0","0","0","0","0","3","27.14"
"2026-07-15T10:41:08.582Z","27787","27.787","50.3","1.71","261.6","0","180","0","319.4","323.7","2","25.88"
"2026-07-15T10:41:08.632Z","27837","27.837","50.73","2.32","170","0","170","0","319.9","323.9","3","30.06"
"2026-07-15T10:41:08.718Z","27923","27.923","52.76","2.59","0","0","0","0","320.1","324","3","30.39"
"2026-07-15T10:41:08.768Z","27973","27.973","54.06","3.23","0","0","0","0","320.9","324.4","3","29.76"
"2026-07-15T10:41:08.811Z","28016","28.016","54.73","3.08","0","0","0","0","321.3","324.6","3","31.23"
"2026-07-15T10:41:08.882Z","28087","28.087","55.47","3.42","0","0","0","0","321.6","324.7","3","33.46"
"2026-07-15T10:41:08.929Z","28134","28.134","55.47","5.24","0","0","0","0","322","324.8","3","34.67"
"2026-07-15T10:41:08.974Z","28179","28.179","0","0","0","0","0","0","0","0","0","36.12"
"2026-07-15T10:41:09.016Z","28221","28.221","0","0","0","0","0","0","0","0","0","37.25"
"2026-07-15T10:41:09.081Z","28286","28.286","0","0","0","0","0","0","0","0","0","36.23"
"2026-07-15T10:41:09.166Z","28371","28.371","0","0","0","0","0","0","0","0","0","39.26"
"2026-07-15T10:41:09.199Z","28404","28.404","0","0","0","0","0","0","0","0","0","40.26"
"2026-07-15T10:41:09.271Z","28476","28.476","18.97","5.24","99.5","16.7","99","17","284.9","326.8","2","40.16"
"2026-07-15T10:41:09.310Z","28515","28.515","16.14","6.74","91.5","19.8","91","20","282.8","327.7","3","39.29"
"2026-07-15T10:41:09.385Z","28590","28.590","15.35","6.19","83.1","21.5","83","22","282.2","327.3","3","37.83"
"2026-07-15T10:41:09.437Z","28642","28.642","14.6","5.72","72.9","21.6","73","22","281","326.9","2","38.55"
"2026-07-15T10:41:09.492Z","28697","28.697","13.08","5.66","47.4","14","47","14","279.4","326.8","3","38.74"
"2026-07-15T10:41:09.596Z","28801","28.801","12.23","5.62","0","0","0","0","278.6","326.8","3","37.77"
"2026-07-15T10:41:09.646Z","28851","28.851","12.07","6.33","62.8","22.8","63","23","277.8","328.1","2","34.87"
"2026-07-15T10:41:09.697Z","28902","28.902","13.13","6.27","67.3","23.1","67","23","277.8","327.8","2","34.95"
"2026-07-15T10:41:09.748Z","28953","28.953","11.75","6.76","43.8","15","44","15","277.3","327.8","3","35.27"
"2026-07-15T10:41:09.805Z","29010","29.010","9.78","1.18","37.2","0","37","0","274.8","321.9","2","36.03"
"2026-07-15T10:41:09.849Z","29054","29.054","8.54","-1.3","24.2","0","24","0","273.6","319.8","3","35.59"
"2026-07-15T10:41:09.923Z","29128","29.128","6.07","-3.95","27.3","-11.2","27","-11","271","318.6","2","35.27"
"2026-07-15T10:41:09.972Z","29177","29.177","4.21","-3.01","21","-12.2","21","-11","269.1","318.3","2","35.81"
"2026-07-15T10:41:10.036Z","29241","29.241","2.1","-2.26","0","0","0","0","266.6","319.1","2","35.78"
"2026-07-15T10:41:10.076Z","29281","29.281","0.58","-1.4","0","0","0","0","265.1","320.1","2","36.49"
"2026-07-15T10:41:10.142Z","29347","29.347","0.49","0.15","0","0","0","0","265.6","321.4","2","34.91"
"2026-07-15T10:41:10.192Z","29397","29.397","-0.48","0.82","0","0","0","0","265","321.8","3","35.94"
"2026-07-15T10:41:10.264Z","29469","29.469","-0.66","1.02","0","0","0","0","264.4","322.3","3","36.94"
"2026-07-15T10:41:10.314Z","29519","29.519","0.81","1.79","0","0","0","0","265.8","322.5","2","37.15"
"2026-07-15T10:41:10.452Z","29657","29.657","1.39","0.98","0","0","0","0","266.4","322.4","2","37.61"
"2026-07-15T10:41:10.487Z","29692","29.692","1.77","3.01","0","0","0","0","266.8","322.9","3","34.5"
"2026-07-15T10:41:10.535Z","29740","29.740","2.11","1.89","0","0","0","0","266.9","323","3","36.03"
"2026-07-15T10:41:10.603Z","29808","29.808","0.23","-1.32","0","0","0","0","265.4","319.7","2","36.69"
"2026-07-15T10:41:10.642Z","29847","29.847","2.23","-1.12","0","0","0","0","267.1","320.2","2","35.74"
"2026-07-15T10:41:10.711Z","29916","29.916","2.7","-2.13","0","0","0","0","267.4","321.2","2","34.63"
"2026-07-15T10:41:10.769Z","29974","29.974","2.13","0.34","0","0","0","0","266.7","321.1","2","35.57"
"2026-07-15T10:41:10.821Z","30026","30.026","-1.01","0.94","0","0","0","0","265.4","320.6","2","35.43"
"2026-07-15T10:41:10.878Z","30083","30.083","0.41","-0.74","0","0","0","0","265.8","320.1","2","36.24"
"2026-07-15T10:41:10.934Z","30139","30.139","1.58","-1.82","0","0","0","0","266.5","319.5","2","36.21"
"2026-07-15T10:41:10.996Z","30201","30.201","1.29","-1.68","0","0","0","0","266.3","319.5","3","35.16"
"2026-07-15T10:41:11.052Z","30257","30.257","1.51","-1.49","0","0","0","0","266.5","320.1","2","35.31"
"2026-07-15T10:41:11.111Z","30316","30.316","0.92","-1.2","0","0","0","0","265.8","320.3","2","35.46"
"2026-07-15T10:41:11.245Z","30450","30.450","0.79","-0.71","0","0","0","0","265.6","320.7","2","34.43"
"2026-07-15T10:41:11.274Z","30479","30.479","0.3","-0.45","0","0","0","0","265.5","321","3","31.8"
"2026-07-15T10:41:11.321Z","30526","30.526","0.37","-0.5","0","0","0","0","265.4","321.1","3","33.95"
"2026-07-15T10:41:11.375Z","30580","30.580","1.64","-1.72","0","0","0","0","266.5","319.9","2","35.77"
"2026-07-15T10:41:11.442Z","30647","30.647","3.24","-4.58","12","-12.4","12","-12","266.7","317","2","35.45"
"2026-07-15T10:41:11.482Z","30687","30.687","2.05","-5","12","-10","12","-10","267","315.9","3","36.01"
"2026-07-15T10:41:11.558Z","30763","30.763","-1.33","-17.91","0","-84.2","0","-74","263.3","303.1","2","36.29"
"2026-07-15T10:41:11.615Z","30820","30.820","-3.57","-30.1","-12","-128.4","-12","-128","261","290.9","3","36.1"
"2026-07-15T10:41:11.661Z","30866","30.866","-6.86","-35.01","0","0","0","0","259.5","283.5","3","35.17"
"2026-07-15T10:41:11.743Z","30948","30.948","0.91","-50.72","0","-209.3","0","-173","266.8","271","3","35.67"
"2026-07-15T10:41:11.808Z","31013","31.013","2.66","-61.92","0","0","0","0","268.3","259.9","3","32.62"
"2026-07-15T10:41:11.904Z","31109","31.109","19.69","-52.85","0","0","0","0","285.4","269.4","3","31.09"
"2026-07-15T10:41:11.978Z","31183","31.183","21.63","-56.22","0","0","0","0","291.5","265.9","3","29.7"
"2026-07-15T10:41:12.030Z","31235","31.235","26.49","-65.38","0","0","0","0","297","262.8","3","28.93"
"2026-07-15T10:41:12.125Z","31330","31.330","31.22","-69.07","0","0","0","0","302.2","259.9","3","28.35"
"2026-07-15T10:41:12.209Z","31414","31.414","36.58","-71.64","0","0","0","0","307.2","257.1","3","27.32"
"2026-07-15T10:41:12.282Z","31487","31.487","41.03","-74.1","0","0","0","0","311.5","254.7","3","27.3"
"2026-07-15T10:41:12.342Z","31547","31.547","0","0","0","0","0","0","0","0","0","26.86"
"2026-07-15T10:41:12.436Z","31641","31.641","0","0","0","0","0","0","0","0","0","26.96"
"2026-07-15T10:41:12.476Z","31681","31.681","0","0","0","0","0","0","0","0","0","28.61"
"2026-07-15T10:41:12.536Z","31741","31.741","0","0","0","0","0","0","0","0","0","28.31"
"2026-07-15T10:41:12.597Z","31802","31.802","0","0","0","0","0","0","0","0","0","30.91"
"2026-07-15T10:41:12.675Z","31880","31.880","0","0","0","0","0","0","0","0","0","34.58"
"2026-07-15T10:41:12.781Z","31986","31.986","0","0","0","0","0","0","0","0","0","32.88"
"2026-07-15T10:41:12.843Z","32048","32.048","0","0","0","0","0","0","0","0","0","29.45"
"2026-07-15T10:41:12.883Z","32088","32.088","0","0","0","0","0","0","0","0","0","31.38"
"2026-07-15T10:41:12.952Z","32157","32.157","0","0","0","0","0","0","0","0","0","36.48"
"2026-07-15T10:41:13.055Z","32260","32.260","0","0","0","0","0","0","0","0","0","39.78"
"2026-07-15T10:41:13.109Z","32314","32.314","0","0","0","0","0","0","0","0","0","36.48"
"2026-07-15T10:41:13.202Z","32407","32.407","0","0","0","0","0","0","0","0","0","33.5"
"2026-07-15T10:41:13.265Z","32470","32.470","0","0","0","0","0","0","0","0","0","31.73"
"2026-07-15T10:41:13.338Z","32543","32.543","0","0","0","0","0","0","0","0","0","30.52"
"2026-07-15T10:41:13.421Z","32626","32.626","0","0","0","0","0","0","0","0","0","31.24"
"2026-07-15T10:41:13.495Z","32700","32.700","0","0","0","0","0","0","0","0","0","30.17"
"2026-07-15T10:41:13.581Z","32786","32.786","0","0","0","0","0","0","0","0","0","29.4"
"2026-07-15T10:41:13.624Z","32829","32.829","0","0","0","0","0","0","0","0","0","29.19"
"2026-07-15T10:41:13.721Z","32926","32.926","0","0","0","0","0","0","0","0","0","28.33"
"2026-07-15T10:41:13.803Z","33008","33.008","0","0","0","0","0","0","0","0","0","27.65"
"2026-07-15T10:41:13.855Z","33060","33.060","0","0","0","0","0","0","0","0","0","27.86"
"2026-07-15T10:41:13.934Z","33139","33.139","0","0","0","0","0","0","0","0","0","27.06"
"2026-07-15T10:41:14.032Z","33237","33.237","0","0","0","0","0","0","0","0","0","27.11"
"2026-07-15T10:41:14.097Z","33302","33.302","0","0","0","0","0","0","0","0","0","27.49"
"2026-07-15T10:41:14.170Z","33375","33.375","0","0","0","0","0","0","0","0","0","27.38"
"2026-07-15T10:41:14.247Z","33452","33.452","0","0","0","0","0","0","0","0","0","27.45"
"2026-07-15T10:41:14.326Z","33531","33.531","0","0","0","0","0","0","0","0","0","27.08"
"2026-07-15T10:41:14.400Z","33605","33.605","0","0","0","0","0","0","0","0","0","27.22"
"2026-07-15T10:41:14.478Z","33683","33.683","0","0","0","0","0","0","0","0","0","26.6"
"2026-07-15T10:41:14.533Z","33738","33.738","0","0","0","0","0","0","0","0","0","27.08"
"2026-07-15T10:41:14.641Z","33846","33.846","0","0","0","0","0","0","0","0","0","27.25"
"2026-07-15T10:41:14.681Z","33886","33.886","0","0","0","0","0","0","0","0","0","27.48"
"2026-07-15T10:41:14.759Z","33964","33.964","0","0","0","0","0","0","0","0","0","27.23"
"2026-07-15T10:41:14.840Z","34045","34.045","0","0","0","0","0","0","0","0","0","26.86"
"2026-07-15T10:41:14.932Z","34137","34.137","0","0","0","0","0","0","0","0","0","27.28"
"2026-07-15T10:41:14.989Z","34194","34.194","0","0","0","0","0","0","0","0","0","26.74"
"2026-07-15T10:41:15.086Z","34291","34.291","0","0","0","0","0","0","0","0","0","26.92"
"2026-07-15T10:41:15.159Z","34364","34.364","0","0","0","0","0","0","0","0","0","27.22"
"2026-07-15T10:41:15.209Z","34414","34.414","0","0","0","0","0","0","0","0","0","27.26"
"2026-07-15T10:41:15.288Z","34493","34.493","0","0","0","0","0","0","0","0","0","27.22"
"2026-07-15T10:41:15.386Z","34591","34.591","0","0","0","0","0","0","0","0","0","27.01"
"2026-07-15T10:41:15.458Z","34663","34.663","0","0","0","0","0","0","0","0","0","27.11"
"2026-07-15T10:41:15.517Z","34722","34.722","0","0","0","0","0","0","0","0","0","26.61"
"2026-07-15T10:41:15.608Z","34813","34.813","0","0","0","0","0","0","0","0","0","26.99"